

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 13:44:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K22
  2810  003BD6  C0A2  F239         	movff	?_atoi,verModeProg@auxKey
  2811  003BDA  C0A3  F23A         	movff	?_atoi+1,verModeProg@auxKey+1
  2812  003BDE                     
  2813                           ;main.c: 322:         controlAcceso(auxKey);
  2814  003BDE  C239  F222         	movff	verModeProg@auxKey,controlAcceso@auxKey
  2815  003BE2  C23A  F223         	movff	verModeProg@auxKey+1,controlAcceso@auxKey+1
  2816  003BE6  ECDA  F020         	call	_controlAcceso	;wreg free
  2817  003BEA                     l1131:
  2818  003BEA  EF1E  F00C         	goto	_getInfo	;# 
  2819  003BEE  0012               	return		;funcret
  2820  003BF0                     __end_of_verModeProg:
  2821                           	opt callstack 0
  2822                           
  2823 ;; *************** function _controlAcceso *****************
  2824 ;; Defined at:
  2825 ;;		line 176 in file "main.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  auxKey          2   34[BANK2 ] int 
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  i               4   52[BANK2 ] unsigned long 
  2830 ;;  iaux            4   48[BANK2 ] unsigned long 
  2831 ;;  rd              4   44[BANK2 ] unsigned long 
  2832 ;;  cpto            4   40[BANK2 ] unsigned long 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      void 
  2835 ;; Registers used:
  2836 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2842 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2843 ;;      Locals:         0       0       0      16       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2844 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2845 ;;      Totals:         0       0       0      22       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2846 ;;Total ram usage:       22 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:   17
  2849 ;; This function calls:
  2850 ;;		_DATAEE_WriteByte
  2851 ;;		_EEslongrd
  2852 ;;		_LCDclr
  2853 ;;		_LCDputs
  2854 ;;		_LCDsc
  2855 ;;		___lmul
  2856 ;;		_checkMem
  2857 ;;		_keyType
  2858 ;; This function is called by:
  2859 ;;		_verModeProg
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           	psect	text2
  2864  0041B4                     __ptext2:
  2865                           	opt callstack 0
  2866  0041B4                     _controlAcceso:
  2867                           	opt callstack 2
  2868  0041B4                     
  2869                           ;main.c: 176: void controlAcceso(int auxKey);main.c: 177: {;main.c: 178:     unsigned lo
      +                          ng cpto;;main.c: 180:     if (auxKey == 0)
  2870  0041B4  0102               	movlb	2	; () banked
  2871  0041B6  5122               	movf	controlAcceso@auxKey& (0+255),w,b
  2872  0041B8  1123               	iorwf	(controlAcceso@auxKey+1)& (0+255),w,b
  2873  0041BA  A4D8               	btfss	status,2,c
  2874  0041BC  EFE2  F020         	goto	u18991
  2875  0041C0  EFE4  F020         	goto	u18990
  2876  0041C4                     u18991:
  2877  0041C4  EF08  F021         	goto	l48396
  2878  0041C8                     u18990:
  2879  0041C8                     
  2880                           ; BSR set to: 2
  2881                           ;main.c: 181:     {;main.c: 182:         LCDclr(); LCDputs("  DEPARTAMENTO  "); LCDsc(2,
      +                          1); LCDputs("  NO PERMITIDO  "); _delay((unsigned long)((800)*(16000000/4000.0)));
  2882  0041C8  EC7D  F033         	call	_LCDclr	;wreg free
  2883  0041CC  0ED7               	movlw	low STR_3
  2884  0041CE  0100               	movlb	0	; () banked
  2885  0041D0  6F9E               	movwf	LCDputs@a& (0+255),b
  2886  0041D2  0EFD               	movlw	high STR_3
  2887  0041D4  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  2888  0041D6  EC80  F02C         	call	_LCDputs	;wreg free
  2889  0041DA  0E01               	movlw	1
  2890  0041DC  0102               	movlb	2	; () banked
  2891  0041DE  6F22               	movwf	LCDsc@b& (0+255),b
  2892  0041E0  0E02               	movlw	2
  2893  0041E2  EC82  F02D         	call	_LCDsc
  2894  0041E6  0EC6               	movlw	low STR_4
  2895  0041E8  0100               	movlb	0	; () banked
  2896  0041EA  6F9E               	movwf	LCDputs@a& (0+255),b
  2897  0041EC  0EFD               	movlw	high STR_4
  2898  0041EE  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  2899  0041F0  EC80  F02C         	call	_LCDputs	;wreg free
  2900  0041F4  0E11               	movlw	17
  2901  0041F6  0102               	movlb	2	; () banked
  2902  0041F8  6F25               	movwf	(??_controlAcceso+1)& (0+255),b
  2903  0041FA  0E3C               	movlw	60
  2904  0041FC  6F24               	movwf	??_controlAcceso& (0+255),b
  2905  0041FE  0ECB               	movlw	203
  2906  004200                     u21657:
  2907  004200  2EE8               	decfsz	wreg,f,c
  2908  004202  D7FE               	bra	u21657
  2909  004204  2F24               	decfsz	??_controlAcceso& (0+255),f,b
  2910  004206  D7FC               	bra	u21657
  2911  004208  2F25               	decfsz	(??_controlAcceso+1)& (0+255),f,b
  2912  00420A  D7FA               	bra	u21657
  2913  00420C  EF1E  F00C         	goto	_getInfo	;# 
  2914  004210                     l48396:
  2915                           
  2916                           ;main.c: 186:     DATAEE_WriteByte(5,0);
  2917  004210  0E00               	movlw	0
  2918  004212  0100               	movlb	0	; () banked
  2919  004214  6F9F               	movwf	(DATAEE_WriteByte@bAdd+1)& (0+255),b
  2920  004216  0E05               	movlw	5
  2921  004218  6F9E               	movwf	DATAEE_WriteByte@bAdd& (0+255),b
  2922  00421A  0E00               	movlw	0
  2923  00421C  6FA0               	movwf	DATAEE_WriteByte@bData& (0+255),b
  2924  00421E  EC2F  F030         	call	_DATAEE_WriteByte	;wreg free
  2925  004222                     
  2926                           ;main.c: 187:     cpto = checkMem();
  2927  004222  ECCC  F031         	call	_checkMem	;wreg free
  2928  004226  C0AF  F228         	movff	?_checkMem,controlAcceso@cpto
  2929  00422A  C0B0  F229         	movff	?_checkMem+1,controlAcceso@cpto+1
  2930  00422E  C0B1  F22A         	movff	?_checkMem+2,controlAcceso@cpto+2
  2931  004232  C0B2  F22B         	movff	?_checkMem+3,controlAcceso@cpto+3
  2932  004236                     
  2933                           ;main.c: 190:     for(unsigned long i = 1; i <= cpto; i++)
  2934  004236  0E01               	movlw	1
  2935  004238  0102               	movlb	2	; () banked
  2936  00423A  6F34               	movwf	controlAcceso@i& (0+255),b
  2937  00423C  0E00               	movlw	0
  2938  00423E  6F35               	movwf	(controlAcceso@i+1)& (0+255),b
  2939  004240  0E00               	movlw	0
  2940  004242  6F36               	movwf	(controlAcceso@i+2)& (0+255),b
  2941  004244  0E00               	movlw	0
  2942  004246  6F37               	movwf	(controlAcceso@i+3)& (0+255),b
  2943  004248  EF86  F021         	goto	l48416
  2944  00424C                     l48406:
  2945                           
  2946                           ; BSR set to: 2
  2947                           ;main.c: 191:     {;main.c: 192:         rd = EEslongrd(10 + (12 * i));
  2948  00424C  C234  F09E         	movff	controlAcceso@i,___lmul@multiplier
  2949  004250  C235  F09F         	movff	controlAcceso@i+1,___lmul@multiplier+1
  2950  004254  C236  F0A0         	movff	controlAcceso@i+2,___lmul@multiplier+2
  2951  004258  C237  F0A1         	movff	controlAcceso@i+3,___lmul@multiplier+3
  2952  00425C  0E0C               	movlw	12
  2953  00425E  0100               	movlb	0	; () banked
  2954  004260  6FA2               	movwf	___lmul@multiplicand& (0+255),b
  2955  004262  0E00               	movlw	0
  2956  004264  6FA3               	movwf	(___lmul@multiplicand+1)& (0+255),b
  2957  004266  0E00               	movlw	0
  2958  004268  6FA4               	movwf	(___lmul@multiplicand+2)& (0+255),b
  2959  00426A  0E00               	movlw	0
  2960  00426C  6FA5               	movwf	(___lmul@multiplicand+3)& (0+255),b
  2961  00426E  ECB9  F02D         	call	___lmul	;wreg free
  2962  004272  0E0A               	movlw	10
  2963  004274  0100               	movlb	0	; () banked
  2964  004276  259E               	addwf	?___lmul& (0+255),w,b
  2965  004278  6FA6               	movwf	EEslongrd@addr& (0+255),b
  2966  00427A  0E00               	movlw	0
  2967  00427C  219F               	addwfc	(?___lmul+1)& (0+255),w,b
  2968  00427E  6FA7               	movwf	(EEslongrd@addr+1)& (0+255),b
  2969  004280  0E00               	movlw	0
  2970  004282  21A0               	addwfc	(?___lmul+2)& (0+255),w,b
  2971  004284  6FA8               	movwf	(EEslongrd@addr+2)& (0+255),b
  2972  004286  0E00               	movlw	0
  2973  004288  21A1               	addwfc	(?___lmul+3)& (0+255),w,b
  2974  00428A  6FA9               	movwf	(EEslongrd@addr+3)& (0+255),b
  2975  00428C  ECE7  F02F         	call	_EEslongrd	;wreg free
  2976  004290  C0A6  F22C         	movff	?_EEslongrd,controlAcceso@rd
  2977  004294  C0A7  F22D         	movff	?_EEslongrd+1,controlAcceso@rd+1
  2978  004298  C0A8  F22E         	movff	?_EEslongrd+2,controlAcceso@rd+2
  2979  00429C  C0A9  F22F         	movff	?_EEslongrd+3,controlAcceso@rd+3
  2980  0042A0                     
  2981                           ;main.c: 193:             if (rd == auxKey)
  2982  0042A0  C222  F224         	movff	controlAcceso@auxKey,??_controlAcceso
  2983  0042A4  C223  F225         	movff	controlAcceso@auxKey+1,??_controlAcceso+1
  2984  0042A8  0E00               	movlw	0
  2985  0042AA  0102               	movlb	2	; () banked
  2986  0042AC  BF25               	btfsc	(??_controlAcceso+1)& (0+255),7,b
  2987  0042AE  0EFF               	movlw	255
  2988  0042B0  6F26               	movwf	(??_controlAcceso+2)& (0+255),b
  2989  0042B2  6F27               	movwf	(??_controlAcceso+3)& (0+255),b
  2990  0042B4  512C               	movf	controlAcceso@rd& (0+255),w,b
  2991  0042B6  1924               	xorwf	??_controlAcceso& (0+255),w,b
  2992  0042B8  E10D               	bnz	u19001
  2993  0042BA  512D               	movf	(controlAcceso@rd+1)& (0+255),w,b
  2994  0042BC  1925               	xorwf	(??_controlAcceso+1)& (0+255),w,b
  2995  0042BE  E10A               	bnz	u19001
  2996  0042C0  512E               	movf	(controlAcceso@rd+2)& (0+255),w,b
  2997  0042C2  1926               	xorwf	(??_controlAcceso+2)& (0+255),w,b
  2998  0042C4  E107               	bnz	u19001
  2999  0042C6  512F               	movf	(controlAcceso@rd+3)& (0+255),w,b
  3000  0042C8  1927               	xorwf	(??_controlAcceso+3)& (0+255),w,b
  3001  0042CA  A4D8               	btfss	status,2,c
  3002  0042CC  EF6A  F021         	goto	u19001
  3003  0042D0  EF6C  F021         	goto	u19000
  3004  0042D4                     u19001:
  3005  0042D4  EF7F  F021         	goto	l48414
  3006  0042D8                     u19000:
  3007  0042D8                     
  3008                           ; BSR set to: 2
  3009                           ;main.c: 194:             {;main.c: 195:                 iaux = i;
  3010  0042D8  C234  F230         	movff	controlAcceso@i,controlAcceso@iaux
  3011  0042DC  C235  F231         	movff	controlAcceso@i+1,controlAcceso@iaux+1
  3012  0042E0  C236  F232         	movff	controlAcceso@i+2,controlAcceso@iaux+2
  3013  0042E4  C237  F233         	movff	controlAcceso@i+3,controlAcceso@iaux+3
  3014  0042E8                     
  3015                           ; BSR set to: 2
  3016                           ;main.c: 196:                 keyType(iaux);
  3017  0042E8  C230  F0B1         	movff	controlAcceso@iaux,keyType@apd
  3018  0042EC  C231  F0B2         	movff	controlAcceso@iaux+1,keyType@apd+1
  3019  0042F0  C232  F0B3         	movff	controlAcceso@iaux+2,keyType@apd+2
  3020  0042F4  C233  F0B4         	movff	controlAcceso@iaux+3,keyType@apd+3
  3021  0042F8  EC7D  F01B         	call	_keyType	;wreg free
  3022  0042FC  0004               	clrwdt		;# 
  3023  0042FE                     l48414:
  3024                           
  3025                           ;main.c: 199:     }
  3026  0042FE  0E01               	movlw	1
  3027  004300  0102               	movlb	2	; () banked
  3028  004302  2734               	addwf	controlAcceso@i& (0+255),f,b
  3029  004304  0E00               	movlw	0
  3030  004306  2335               	addwfc	(controlAcceso@i+1)& (0+255),f,b
  3031  004308  2336               	addwfc	(controlAcceso@i+2)& (0+255),f,b
  3032  00430A  2337               	addwfc	(controlAcceso@i+3)& (0+255),f,b
  3033  00430C                     l48416:
  3034                           
  3035                           ; BSR set to: 2
  3036  00430C  5134               	movf	controlAcceso@i& (0+255),w,b
  3037  00430E  5D28               	subwf	controlAcceso@cpto& (0+255),w,b
  3038  004310  5135               	movf	(controlAcceso@i+1)& (0+255),w,b
  3039  004312  5929               	subwfb	(controlAcceso@cpto+1)& (0+255),w,b
  3040  004314  5136               	movf	(controlAcceso@i+2)& (0+255),w,b
  3041  004316  592A               	subwfb	(controlAcceso@cpto+2)& (0+255),w,b
  3042  004318  5137               	movf	(controlAcceso@i+3)& (0+255),w,b
  3043  00431A  592B               	subwfb	(controlAcceso@cpto+3)& (0+255),w,b
  3044  00431C  B0D8               	btfsc	status,0,c
  3045  00431E  EF93  F021         	goto	u19011
  3046  004322  EF95  F021         	goto	u19010
  3047  004326                     u19011:
  3048  004326  EF26  F021         	goto	l48406
  3049  00432A                     u19010:
  3050  00432A                     
  3051                           ; BSR set to: 2
  3052                           ;main.c: 200:     LCDclr();
  3053  00432A  EC7D  F033         	call	_LCDclr	;wreg free
  3054  00432E                     
  3055                           ;main.c: 201:    LCDputs("DEPTO. NO EXISTE");
  3056  00432E  0EB4               	movlw	low STR_7
  3057  004330  0100               	movlb	0	; () banked
  3058  004332  6F9E               	movwf	LCDputs@a& (0+255),b
  3059  004334  0EFE               	movlw	high STR_7
  3060  004336  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3061  004338  EC80  F02C         	call	_LCDputs	;wreg free
  3062  00433C  0004               	clrwdt		;# 
  3063  00433E                     
  3064                           ;main.c: 204:     _delay((unsigned long)((800)*(16000000/4000.0)));
  3065  00433E  0E11               	movlw	17
  3066  004340  0102               	movlb	2	; () banked
  3067  004342  6F25               	movwf	(??_controlAcceso+1)& (0+255),b
  3068  004344  0E3C               	movlw	60
  3069  004346  6F24               	movwf	??_controlAcceso& (0+255),b
  3070  004348  0ECB               	movlw	203
  3071  00434A                     u21667:
  3072  00434A  2EE8               	decfsz	wreg,f,c
  3073  00434C  D7FE               	bra	u21667
  3074  00434E  2F24               	decfsz	??_controlAcceso& (0+255),f,b
  3075  004350  D7FC               	bra	u21667
  3076  004352  2F25               	decfsz	(??_controlAcceso+1)& (0+255),f,b
  3077  004354  D7FA               	bra	u21667
  3078  004356  EF1E  F00C         	goto	_getInfo	;# 
  3079  00435A  0012               	return		;funcret
  3080  00435C                     __end_of_controlAcceso:
  3081                           	opt callstack 0
  3082                           
  3083 ;; *************** function _keyType *****************
  3084 ;; Defined at:
  3085 ;;		line 210 in file "main.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  apd             4   19[BANK0 ] unsigned long 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  auxKey          4   29[BANK0 ] unsigned long 
  3090 ;;  rd              4   25[BANK0 ] unsigned long 
  3091 ;;  i               2   35[BANK0 ] unsigned int 
  3092 ;;  c               2   33[BANK0 ] unsigned int 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3102 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3103 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3104 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3105 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3106 ;;Total ram usage:       18 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:   16
  3109 ;; This function calls:
  3110 ;;		_EEslongrd
  3111 ;;		_KBDwait
  3112 ;;		_LCDclr
  3113 ;;		_LCDputs
  3114 ;;		_LCDsc
  3115 ;;		___lmul
  3116 ;;		_atoi
  3117 ;;		_putch
  3118 ;; This function is called by:
  3119 ;;		_controlAcceso
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           	psect	text3
  3124  0036FA                     __ptext3:
  3125                           	opt callstack 0
  3126  0036FA                     _keyType:
  3127                           	opt callstack 3
  3128  0036FA                     
  3129                           ;main.c: 214:     LCDclr();
  3130  0036FA  EC7D  F033         	call	_LCDclr	;wreg free
  3131  0036FE                     
  3132                           ;main.c: 215:     LCDputs("CLAVE");
  3133  0036FE  0E70               	movlw	low (STR_31+10)
  3134  003700  0100               	movlb	0	; () banked
  3135  003702  6F9E               	movwf	LCDputs@a& (0+255),b
  3136  003704  0EFF               	movlw	high (STR_31+10)
  3137  003706  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3138  003708  EC80  F02C         	call	_LCDputs	;wreg free
  3139  00370C                     
  3140                           ;main.c: 216:     LCDsc(2,6);
  3141  00370C  0E06               	movlw	6
  3142  00370E  0102               	movlb	2	; () banked
  3143  003710  6F22               	movwf	LCDsc@b& (0+255),b
  3144  003712  0E02               	movlw	2
  3145  003714  EC82  F02D         	call	_LCDsc
  3146  003718                     
  3147                           ;main.c: 217:     LCDputs("N:");
  3148  003718  0EF5               	movlw	low (STR_2+4)
  3149  00371A  0100               	movlb	0	; () banked
  3150  00371C  6F9E               	movwf	LCDputs@a& (0+255),b
  3151  00371E  0EFF               	movlw	high (STR_2+4)
  3152  003720  6F9F               	movwf	(LCDputs@a+1)& (0+255),b
  3153  003722  EC80  F02C         	call	_LCDputs	;wreg free
  3154                           
  3155                           ;main.c: 219:     for(i = 0; i <= 7; i++){ keyboard[i] = '\0';};
  3156  003726  0E00               	movlw	0
  3157  003728  0101               	movlb	1	; () banked
  3158  00372A  6F32               	movwf	_i& (0+255),b
  3159  00372C                     l48116:
  3160                           
  3161                           ; BSR set to: 1
  3162  00372C  0E07               	movlw	7
  3163  00372E  6532               	cpfsgt	_i& (0+255),b
  3164  003730  EF9C  F01B         	goto	u18721
  3165  003734  EF9E  F01B         	goto	u18720
  3166  003738                     u18721:
  3167  003738  EFA0  F01B         	goto	l48120
  3168  00373C                     u18720:
  3169  00373C  EFAB  F01B         	goto	l48126
  3170  003740                     l48120:
  3171                           
  3172                           ; BSR set to: 1
  3173  003740  0E5D               	movlw	low _keyboard
  3174  003742  2532               	addwf	_i& (0+255),w,b
  3175  003744  6ED9               	movwf	fsr2l,c
  3176  003746  6ADA               	clrf	fsr2h,c
  3177  003748  0E01               	movlw	high _keyboard
  3178  00374A  22DA               	addwfc	fsr2h,f,c
  3179  00374C  0E00               	movlw	0
  3180  00374E  6EDF               	movwf	indf2,c
  3181  003750                     
  3182                           ; BSR set to: 1
  3183  003750  2B32               	incf	_i& (0+255),f,b
  3184  003752  EF96  F01B         	goto	l48116
  3185  003756                     l48126:
  3186                           
  3187                           ; BSR set to: 1
  3188                           ;main.c: 221:     unsigned int i = 8, c = 0;
  3189  003756  0E00               	movlw	0
  3190  003758  0100               	movlb	0	; () banked
  3191  00375A  6FC2               	movwf	(keyType@i+1)& (0+255),b
  3192  00375C  0E08               	movlw	8
  3193  00375E  6FC1               	movwf	keyType@i& (0+255),b
  3194  003760  0E00               	movlw	0
  3195  003762  6FC0               	movwf	(keyType@c+1)& (0+255),b
  3196  003764  0E00               	movlw	0
  3197  003766  6FBF               	movwf	keyType@c& (0+255),b
  3198                           
  3199                           ;main.c: 222:     while ( (i>=8) && (i<=14) )
  3200  003768  EF0B  F01C         	goto	l48158
  3201  00376C                     l48128:
  3202                           
  3203                           ; BSR set to: 0
  3204                           ;main.c: 223:     {;main.c: 224:         keyPress = KBDwait();
  3205  00376C  EC3C  F032         	call	_KBDwait	;wreg free
  3206  003770  0101               	movlb	1	; () banked
  3207  003772  6F30               	movwf	_keyPress& (0+255),b
  3208  003774                     
  3209                           ; BSR set to: 1
  3210                           ;main.c: 225:         keyboard[c] = keyPress;
  3211  003774  0E5D               	movlw	low _keyboard
  3212  003776  0100               	movlb	0	; () banked
  3213  003778  25BF               	addwf	keyType@c& (0+255),w,b
  3214  00377A  6ED9               	movwf	fsr2l,c
  3215  00377C  0E01               	movlw	high _keyboard
  3216  00377E  21C0               	addwfc	(keyType@c+1)& (0+255),w,b
  3217  003780  6EDA               	movwf	fsr2h,c
  3218  003782  C130  FFDF         	movff	_keyPress,indf2
  3219  003786                     
  3220                           ; BSR set to: 0
  3221                           ;main.c: 226:         if (keyboard[0] == '*')
  3222  003786  0E2A               	movlw	42
  3223  003788  0101               	movlb	1	; () banked
  3224  00378A  195D               	xorwf	_keyboard& (0+255),w,b
  3225  00378C  A4D8               	btfss	status,2,c
  3226  00378E  EFCB  F01B         	goto	u18731
  3227  003792  EFCD  F01B         	goto	u18730
  3228  003796                     u18731:
  3229  003796  EFCF  F01B         	goto	l48136
  3230  00379A                     u18730:
  3231  00379A                     
  3232                           ; BSR set to: 1
  3233  00379A  EF1E  F00C         	goto	_getInfo	;# 
  3234  00379E                     l48136:
  3235                           
  3236                           ;main.c: 228:         if (keyPress == '*')
  3237  00379E  0E2A               	movlw	42
  3238  0037A0  0101               	movlb	1	; () banked
  3239  0037A2  1930               	xorwf	_keyPress& (0+255),w,b
  3240  0037A4  A4D8               	btfss	status,2,c
  3241  0037A6  EFD7  F01B         	goto	u18741
  3242  0037AA  EFD9  F01B         	goto	u18740
  3243  0037AE                     u18741:
  3244  0037AE  EFF8  F01B         	goto	l48146
  3245  0037B2                     u18740:
  3246  0037B2                     
  3247                           ; BSR set to: 1
  3248                           ;main.c: 229:             {;main.c: 230:                 i--; c--; LCDsc(2,i); putch(' '
      +                          ); LCDsc(2,i);
  3249  0037B2  0100               	movlb	0	; () banked
  3250  0037B4  07C1               	decf	keyType@i& (0+255),f,b
  3251  0037B6  A0D8               	btfss	status,0,c
  3252  0037B8  07C2               	decf	(keyType@i+1)& (0+255),f,b
  3253  0037BA  07BF               	decf	keyType@c& (0+255),f,b
  3254  0037BC  A0D8               	btfss	status,0,c
  3255  0037BE  07C0               	decf	(keyType@c+1)& (0+255),f,b
  3256  0037C0                     
  3257                           ; BSR set to: 0
  3258  0037C0  C0C1  F222         	movff	keyType@i,LCDsc@b
  3259  0037C4  0E02               	movlw	2
  3260  0037C6  EC82  F02D         	call	_LCDsc
  3261  0037CA  0E20               	movlw	32
  3262  0037CC  ECFF  F033         	call	_putch
  3263  0037D0  C0C1  F222         	movff	keyType@i,LCDsc@b
  3264  0037D4  0E02               	movlw	2
  3265  0037D6  EC82  F02D         	call	_LCDsc
  3266  0037DA                     
  3267                           ;main.c: 231:                 keyboard[c] = '\0';
  3268  0037DA  0E5D               	movlw	low _keyboard
  3269  0037DC  0100               	movlb	0	; () banked
  3270  0037DE  25BF               	addwf	keyType@c& (0+255),w,b
  3271  0037E0  6ED9               	movwf	fsr2l,c
  3272  0037E2  0E01               	movlw	high _keyboard
  3273  0037E4  21C0               	addwfc	(keyType@c+1)& (0+255),w,b
  3274  0037E6  6EDA               	movwf	fsr2h,c
  3275  0037E8  0E00               	movlw	0
  3276  0037EA  6EDF               	movwf	indf2,c
  3277                           
  3278                           ;main.c: 232:             }
  3279  0037EC  EF0B  F01C         	goto	l48158
  3280  0037F0                     l48146:
  3281                           
  3282                           ; BSR set to: 1
  3283                           ;main.c: 234:                 if (keyPress == '#')
  3284  0037F0  0E23               	movlw	35
  3285  0037F2  1930               	xorwf	_keyPress& (0+255),w,b
  3286  0037F4  A4D8               	btfss	status,2,c
  3287  0037F6  EFFF  F01B         	goto	u18751
  3288  0037FA  EF01  F01C         	goto	u18750
  3289  0037FE                     u18751:
  3290  0037FE  EF03  F01C         	goto	l48152
  3291  003802                     u18750:
  3292  003802  EF21  F01C         	goto	l48162
  3293  003806                     l48152:
  3294                           
  3295                           ; BSR set to: 1
  3296                           ;main.c: 237:                 {;main.c: 238:                     putch('*');
  3297  003806  0E2A               	movlw	42
  3298  003808  ECFF  F033         	call	_putch
  3299  00380C                     
  3300                           ;main.c: 239:                     i++; c++;
  3301  00380C  0100               	movlb	0	; () banked
  3302  00380E  4BC1               	infsnz	keyType@i& (0+255),f,b
  3303  003810  2BC2               	incf	(keyType@i+1)& (0+255),f,b
  3304  003812                     
  3305                           ; BSR set to: 0
  3306  003812  4BBF               	infsnz	keyType@c& (0+255),f,b
  3307  003814  2BC0               	incf	(keyType@c+1)& (0+255),f,b
  3308  003816                     l48158:
  3309                           
  3310                           ; BSR set to: 0
  3311                           ;main.c: 222:     while ( (i>=8) && (i<=14) )
  3312  003816  51C2               	movf	(keyType@i+1)& (0+255),w,b
  3313  003818  E109               	bnz	u18760
  3314  00381A  0E08               	movlw	8
  3315  00381C  5DC1               	subwf	keyType@i& (0+255),w,b
  3316  00381E  A0D8               	btfss	status,0,c
  3317  003820  EF14  F01C         	goto	u18761
  3318  003824  EF16  F01C         	goto	u18760
  3319  003828                     u18761:
  3320  003828  EF21  F01C         	goto	l48162
  3321  00382C                     u18760:
  3322  00382C                     
  3323                           ; BSR set to: 0
  3324  00382C  51C2               	movf	(keyType@i+1)& (0+255),w,b
  3325  00382E  E109               	bnz	u18770
  3326  003830  0E0F               	movlw	15
  3327  003832  5DC1               	subwf	keyType@i& (0+255),w,b
  3328  003834  A0D8               	btfss	status,0,c
  3329  003836  EF1F  F01C         	goto	u18771
  3330  00383A  EF21  F01C         	goto	u18770
  3331  00383E                     u18771:
  3332  00383E  EFB6  F01B         	goto	l48128
  3333  003842                     u18770:
  3334  003842                     l48162:
  3335                           
  3336                           ;main.c: 244:     auxKey = atoi(keyboard);
  3337  003842  0E5D               	movlw	low _keyboard
  3338  003844  0100               	movlb	0	; () banked
  3339  003846  6FA2               	movwf	atoi@s& (0+255),b
  3340  003848  0E01               	movlw	high _keyboard
  3341  00384A  6FA3               	movwf	(atoi@s+1)& (0+255),b
  3342  00384C  EC7E  F022         	call	_atoi	;wreg free
  3343  003850  0100               	movlb	0	; () banked
  3344  003852  C0A2  F0BB         	movff	?_atoi,keyType@auxKey
  3345  003856  C0A3  F0BC         	movff	?_atoi+1,keyType@auxKey+1
  3346  00385A  0E00               	movlw	0
  3347  00385C  BFBC               	btfsc	(keyType@auxKey+1)& (0+255),7,b
  3348  00385E  0EFF               	movlw	-1
  3349  003860  6FBD               	movwf	(keyType@auxKey+2)& (0+255),b
  3350  003862  6FBE               	movwf	(keyType@auxKey+3)& (0+255),b
  3351  003864                     
  3352                           ; BSR set to: 0
  3353                           ;main.c: 246:     if (auxKey == 0)
  3354  003864  51BB               	movf	keyType@auxKey& (0+255),w,b
  3355  003866  11BC               	iorwf	(keyType@auxKey+1)& (0+255),w,b
  3356  003868  11BD               	iorwf	(keyType@auxKey+2)& (0+255),w,b
  3357  00386A  11BE               	iorwf	(keyType@auxKey+3)& (0+255),w,b
